user,timestamp,hold_time,flight_time,its_anomaly
user1,2025-08-06 19:13:01,0.237,0.116,0
user1,2025-08-06 13:52:22,0.167,0.136,0
user1,2025-08-06 11:23:56,0.278,0.089,0
user1,2025-08-06 20:35:06,0.313,0.064,0
user1,2025-08-06 16:49:25,0.21,0.125,0
user1,2025-08-06 13:25:33,0.253,0.114,0
user1,2025-08-06 20:18:00,0.205,0.108,0
user1,2025-08-06 12:49:02,0.252,0.133,0
user1,2025-08-06 21:23:39,0.226,0.091,0
user1,2025-08-06 14:39:35,0.116,0.107,0
user1,2025-08-06 10:20:06,0.268,0.049,0
user1,2025-08-06 19:35:54,0.228,0.111,0
user1,2025-08-06 14:44:38,0.135,0.133,0
user1,2025-08-06 21:22:07,0.171,0.062,0
user1,2025-08-06 09:39:27,0.301,0.083,0
user1,2025-08-06 12:31:27,0.223,0.134,0
user1,2025-08-06 18:25:22,0.185,0.124,0
user1,2025-08-06 15:59:52,0.205,0.116,0
user1,2025-08-06 17:50:20,0.19,0.091,0
user1,2025-08-06 19:15:32,0.209,0.09,0
anomaly,2025-08-06 03:16:13,0.558,0.318,1
anomaly,2025-08-06 03:02:04,0.467,0.25,1
anomaly,2025-08-06 01:22:59,0.488,0.259,1
anomaly,2025-08-06 00:35:49,0.468,0.279,1
anomaly,2025-08-06 05:23:47,0.373,0.258,1
user1,2025-08-07 08:02:55,0.113,0.099,0
user1,2025-08-07 22:32:55,0.182,0.067,0
user1,2025-08-07 22:24:31,0.18,0.141,0
user1,2025-08-07 15:05:42,0.242,0.101,0
user1,2025-08-07 13:03:59,0.195,0.098,0
user1,2025-08-07 09:01:24,0.253,0.083,0
user1,2025-08-07 23:21:21,0.287,0.139,0
user1,2025-08-07 10:23:04,0.168,0.126,0
user1,2025-08-07 21:21:44,0.208,0.1,0
user1,2025-08-07 22:29:48,0.222,0.063,0
user1,2025-08-07 23:43:31,0.273,0.095,0
user1,2025-08-07 17:07:27,0.22,0.111,0
user1,2025-08-07 15:14:29,0.22,0.105,0
user1,2025-08-07 11:20:39,0.166,0.058,0
user1,2025-08-07 10:54:29,0.18,0.122,0
user1,2025-08-07 17:24:16,0.217,0.091,0
user1,2025-08-07 19:42:35,0.143,0.05,0
user1,2025-08-07 20:49:37,0.153,0.117,0
user1,2025-08-07 17:17:13,0.188,0.125,0
user1,2025-08-07 23:02:10,0.17,0.107,0
anomaly,2025-08-07 01:54:23,0.411,0.342,1
anomaly,2025-08-07 01:10:58,0.416,0.473,1
anomaly,2025-08-07 01:20:37,0.415,0.331,1
anomaly,2025-08-07 04:56:54,0.36,0.368,1
anomaly,2025-08-07 00:00:19,0.321,0.213,1
user1,2025-08-08 12:52:25,0.175,0.1,0
user1,2025-08-08 23:57:56,0.174,0.072,0
user1,2025-08-08 17:14:14,0.14,0.18,0
user1,2025-08-08 22:56:59,0.233,0.115,0
user1,2025-08-08 12:52:28,0.206,0.059,0
user1,2025-08-08 07:42:12,0.239,0.084,0
user1,2025-08-08 17:54:59,0.178,0.014,0
user1,2025-08-08 11:19:03,0.185,0.148,0
user1,2025-08-08 22:31:50,0.178,0.078,0
user1,2025-08-08 09:43:57,0.206,0.07,0
user1,2025-08-08 14:44:38,0.211,0.101,0
user1,2025-08-08 18:31:07,0.164,0.152,0
user1,2025-08-08 11:41:00,0.169,0.1,0
user1,2025-08-08 20:37:45,0.188,0.085,0
user1,2025-08-08 21:53:32,0.222,0.077,0
user1,2025-08-08 14:19:14,0.163,0.054,0
user1,2025-08-08 20:39:10,0.115,0.144,0
user1,2025-08-08 17:35:17,0.208,0.08,0
user1,2025-08-08 17:33:44,0.226,0.127,0
user1,2025-08-08 20:58:21,0.171,0.102,0
anomaly,2025-08-08 02:45:15,0.384,0.413,1
anomaly,2025-08-08 02:16:33,0.643,0.269,1
anomaly,2025-08-08 00:44:38,0.536,0.358,1
anomaly,2025-08-08 00:03:14,0.462,0.302,1
anomaly,2025-08-08 00:29:50,0.399,0.168,1
user1,2025-08-09 15:28:28,0.228,0.093,0
user1,2025-08-09 13:10:54,0.172,0.034,0
user1,2025-08-09 08:20:27,0.165,0.091,0
user1,2025-08-09 14:08:35,0.167,0.098,0
user1,2025-08-09 11:10:47,0.244,0.119,0
user1,2025-08-09 15:52:00,0.163,0.066,0
user1,2025-08-09 20:31:38,0.224,0.114,0
user1,2025-08-09 08:17:47,0.276,0.128,0
user1,2025-08-09 13:00:36,0.246,0.104,0
user1,2025-08-09 08:21:55,0.245,0.038,0
