user,timestamp,accel_x,accel_y,accel_z,its_anomaly
user1,2025-08-06 15:57:32.000000,0.1,-0.0,10.34,0
user1,2025-08-06 18:04:11.000000,-0.4,0.48,10.08,0
user1,2025-08-06 19:01:05.000000,-0.56,-0.75,9.86,0
user1,2025-08-06 00:38:59.000000,0.35,-0.13,9.85,0
user1,2025-08-06 19:07:51.000000,-0.18,-0.39,9.62,0
user1,2025-08-06 22:53:39.000000,0.28,0.6,9.64,0
user1,2025-08-06 04:28:08.000000,-0.23,-1.14,10.44,0
user1,2025-08-06 00:28:25.000000,0.4,-0.52,10.38,0
user1,2025-08-06 00:22:51.000000,0.29,0.13,11.2,0
user1,2025-08-06 00:55:36.000000,0.3,0.07,10.15,0
user1,2025-08-06 18:18:30.000000,0.93,-0.38,9.84,0
user1,2025-08-06 11:03:19.000000,0.79,0.55,10.26,0
user1,2025-08-06 01:46:06.000000,-0.06,0.2,9.33,0
user1,2025-08-06 01:00:06.000000,0.39,0.49,9.74,0
user1,2025-08-06 10:25:10.000000,0.35,-0.13,9.8,0
user1,2025-08-06 05:44:21.000000,0.45,-0.28,9.73,0
user1,2025-08-06 02:07:25.000000,-0.52,0.83,9.24,0
user1,2025-08-06 09:53:31.000000,-0.83,-0.18,9.94,0
user1,2025-08-06 01:08:30.000000,-0.42,0.41,9.68,0
user1,2025-08-06 00:07:19.000000,-0.01,-0.75,9.6,0
user1,2025-08-06 21:29:07.000000,-0.98,0.1,10.52,0
user1,2025-08-06 08:16:16.000000,0.37,0.75,10.02,0
user1,2025-08-06 10:28:30.000000,0.32,0.42,9.37,0
user1,2025-08-06 20:44:30.000000,0.09,0.12,11.07,0
user1,2025-08-06 08:00:49.000000,0.5,1.24,9.88,0
user1,2025-08-06 09:28:52.000000,0.38,0.41,10.75,0
user1,2025-08-06 16:50:43.000000,-0.88,0.61,10.01,0
user1,2025-08-06 04:05:29.000000,0.26,0.37,9.93,0
user1,2025-08-06 00:04:10.000000,-0.41,-1.14,10.1,0
user1,2025-08-06 12:34:05.000000,0.63,1.41,9.39,0
user1,2025-08-06 12:59:49.000000,0.08,-0.16,9.58,0
user2,2025-08-11 09:57:26.286604,8.56,8.63,14.25,1
user2,2025-08-11 05:58:35.286604,1.31,6.25,11.24,1
user2,2025-08-12 05:12:33.286604,4.98,1.83,11.48,1
user2,2025-08-10 05:25:05.286604,7.96,4.02,17.76,1
user2,2025-08-12 01:50:48.286604,3.78,4.93,14.38,1
user2,2025-08-08 05:17:00.286604,6.67,4.17,16.32,1
user2,2025-08-08 02:30:34.286604,3.81,5.47,21.68,1
user2,2025-08-12 01:40:21.286604,7.91,6.09,18.81,1
user1,2025-08-07 12:52:10.000000,0.57,0.27,9.25,0
user1,2025-08-07 10:54:33.000000,-0.82,0.25,9.65,0
user1,2025-08-07 07:49:05.000000,0.54,0.17,9.58,0
user1,2025-08-07 03:05:55.000000,0.81,0.1,9.53,0
user1,2025-08-07 10:47:33.000000,-0.12,-0.03,9.95,0
user1,2025-08-07 09:50:57.000000,0.78,-0.12,8.24,0
user1,2025-08-07 10:00:06.000000,0.85,0.08,9.18,0
user1,2025-08-07 08:27:48.000000,-0.2,-0.01,9.61,0
user1,2025-08-07 07:30:59.000000,-0.94,0.6,10.12,0
user1,2025-08-07 23:53:25.000000,0.4,-0.25,9.84,0
